Destination,Trip Duration (Days),Accommodation Type,Accommodation Cost (per day),Activity Preference,Activity Cost (per day),Dining Preference,Dining Cost (per day),Transportation Cost,Flight Cost,Seasonality Factor,Total Estimated Cost
Istanbul,12,Hotel,110,Cultural Experiences,90,Mid-range,59,83,497,1.2,4425.599999999999
New York,13,Airbnb,59,Cultural Experiences,82,Mid-range,41,190,270,1.0,2826.0
Los Angeles,2,Hotel,166,Sightseeing,47,High-end,95,111,300,0.8,821.6
San Francisco,11,Hotel,113,Adventure Sports,147,High-end,122,167,563,1.2,5918.4
Dubai,3,Airbnb,129,Sightseeing,39,High-end,86,149,1069,1.0,1980.0
Sydney,3,Hotel,173,Sightseeing,54,Budget,13,71,1301,1.0,2092.0
Shanghai,4,Hotel,192,Sightseeing,36,High-end,130,160,300,1.2,2270.4
Cairo,4,Hostel,29,Adventure Sports,112,High-end,111,122,300,1.2,1716.0
London,10,Hotel,175,Sightseeing,46,High-end,87,196,300,1.2,4291.2
Sydney,11,Airbnb,143,Adventure Sports,103,Mid-range,30,87,1262,1.2,5262.0
Sydney,11,Airbnb,50,Sightseeing,58,High-end,124,119,775,1.2,4135.2
Istanbul,5,Hotel,104,Cultural Experiences,83,Budget,15,165,449,0.8,1299.2
Rome,4,Hostel,39,Sightseeing,57,Mid-range,56,128,657,0.8,1114.4
San Francisco,11,Hostel,27,Sightseeing,55,Budget,13,197,415,1.0,1657.0
Tokyo,14,Hotel,142,Cultural Experiences,92,High-end,146,58,1405,0.8,5426.400000000001
Mumbai,10,Hotel,175,Adventure Sports,120,Mid-range,58,81,300,0.8,3128.8
Tokyo,8,Airbnb,50,Adventure Sports,118,Budget,18,181,1427,0.8,2476.8
Moscow,6,Hotel,156,Sightseeing,51,High-end,108,99,300,1.2,2746.7999999999997
Sydney,6,Hostel,41,Cultural Experiences,98,Budget,11,131,1063,1.0,2094.0
Shanghai,8,Hotel,183,Adventure Sports,96,Budget,11,54,300,1.0,2674.0
Mumbai,7,Airbnb,77,Sightseeing,31,Budget,16,197,300,1.0,1365.0
Dubai,10,Airbnb,86,Cultural Experiences,55,High-end,123,136,1282,1.0,4058.0
Rome,14,Airbnb,96,Adventure Sports,149,High-end,83,175,383,0.8,4120.0
Bangkok,11,Airbnb,125,Adventure Sports,144,Budget,19,124,300,0.8,2873.6000000000004
Mumbai,12,Airbnb,86,Cultural Experiences,59,Mid-range,37,71,300,1.2,3066.0
Cairo,10,Hotel,148,Cultural Experiences,70,Mid-range,38,117,300,1.0,2977.0
Tokyo,13,Hotel,143,Cultural Experiences,54,High-end,84,93,1398,0.8,4115.2
San Francisco,8,Hotel,155,Cultural Experiences,51,High-end,135,83,492,0.8,2642.4
Mumbai,14,Hotel,127,Sightseeing,51,High-end,129,126,300,1.2,5668.8
Mumbai,2,Airbnb,128,Cultural Experiences,97,High-end,94,91,300,1.2,1234.8
Toronto,9,Hostel,25,Adventure Sports,136,High-end,111,186,300,1.2,3520.7999999999997
Moscow,1,Hotel,160,Adventure Sports,145,Mid-range,57,155,300,0.8,653.6
Cairo,8,Hostel,39,Sightseeing,39,High-end,101,144,300,0.8,1500.8000000000002
Los Angeles,12,Hotel,177,Adventure Sports,95,Budget,18,184,300,1.2,4756.8
Mumbai,11,Hotel,101,Adventure Sports,130,Budget,10,117,300,1.0,3068.0
Sydney,12,Hostel,28,Cultural Experiences,88,Mid-range,56,196,1137,1.2,4076.3999999999996
Bangkok,12,Airbnb,86,Adventure Sports,119,Budget,19,177,300,1.2,3798.0
San Francisco,4,Hotel,119,Sightseeing,35,Mid-range,41,134,495,1.2,1690.8
Los Angeles,4,Hotel,125,Cultural Experiences,59,Mid-range,36,132,300,1.2,1574.3999999999999
Bangkok,5,Hotel,128,Cultural Experiences,84,Budget,19,144,300,0.8,1279.2
San Francisco,8,Hostel,20,Sightseeing,48,High-end,136,81,271,1.0,1984.0
Dubai,5,Airbnb,84,Cultural Experiences,98,Budget,19,115,795,1.2,2298.0
Rio de Janeiro,8,Hostel,25,Cultural Experiences,81,Budget,18,165,300,1.0,1457.0
Toronto,10,Hostel,24,Sightseeing,36,Mid-range,39,187,300,1.0,1477.0
Los Angeles,1,Airbnb,108,Cultural Experiences,70,Budget,12,179,300,1.0,669.0
Amsterdam,12,Hostel,24,Sightseeing,49,Mid-range,40,109,300,1.2,2118.0
Moscow,10,Airbnb,82,Sightseeing,55,High-end,132,66,300,0.8,2444.8
Rome,9,Hotel,150,Adventure Sports,147,High-end,147,145,535,1.2,5611.2
Tokyo,6,Airbnb,127,Adventure Sports,94,High-end,107,193,555,1.0,2716.0
Bangkok,3,Hotel,111,Cultural Experiences,89,Budget,10,65,300,1.0,995.0
Toronto,13,Hostel,29,Cultural Experiences,70,Mid-range,46,95,300,0.8,1824.0
Sydney,14,Hostel,39,Sightseeing,44,High-end,126,156,1418,1.2,5400.0
Moscow,8,Hotel,152,Cultural Experiences,71,Mid-range,49,137,300,1.0,2613.0
Dubai,9,Hostel,37,Sightseeing,49,Mid-range,35,178,859,0.8,1700.8000000000002
Cairo,6,Airbnb,137,Sightseeing,57,High-end,133,188,300,1.0,2450.0
Istanbul,11,Hotel,142,Cultural Experiences,63,High-end,139,168,794,0.8,3796.8
Dubai,7,Hostel,49,Sightseeing,56,Mid-range,54,134,609,0.8,1484.8000000000002
Rio de Janeiro,1,Hotel,197,Adventure Sports,119,High-end,126,53,300,1.2,954.0
Rome,14,Airbnb,138,Cultural Experiences,77,Mid-range,38,120,491,1.0,4153.0
Tokyo,5,Airbnb,99,Adventure Sports,105,Mid-range,43,160,1403,1.2,3357.6
London,5,Hostel,48,Cultural Experiences,98,High-end,105,99,300,1.0,1654.0
London,10,Airbnb,106,Sightseeing,31,Budget,10,189,300,1.2,2350.7999999999997
Shanghai,14,Hotel,138,Cultural Experiences,74,High-end,84,144,300,1.0,4588.0
Amsterdam,4,Airbnb,144,Adventure Sports,82,Budget,13,141,300,1.2,1676.3999999999999
Bangkok,6,Hotel,155,Sightseeing,37,Mid-range,49,114,300,0.8,1488.0
San Francisco,7,Hotel,142,Cultural Experiences,93,Mid-range,38,96,292,1.0,2299.0
Istanbul,9,Airbnb,99,Cultural Experiences,82,Budget,17,155,749,1.0,2686.0
Bangkok,1,Hostel,42,Cultural Experiences,91,Mid-range,51,179,300,0.8,530.4
Mumbai,6,Airbnb,93,Adventure Sports,85,Budget,10,155,300,1.2,1899.6
Berlin,7,Hotel,137,Adventure Sports,118,Budget,11,73,355,1.0,2290.0
Dubai,3,Hotel,183,Cultural Experiences,72,Mid-range,35,53,559,1.0,1482.0
Rio de Janeiro,8,Airbnb,72,Sightseeing,54,Budget,11,157,300,1.2,1863.6
Cairo,5,Hostel,49,Sightseeing,56,High-end,94,68,300,0.8,1090.4
Barcelona,9,Hostel,32,Adventure Sports,129,High-end,140,89,437,1.2,3882.0
Istanbul,5,Hotel,151,Sightseeing,40,Mid-range,55,99,438,1.2,2120.4
San Francisco,9,Hotel,179,Adventure Sports,98,Mid-range,50,124,227,1.2,3952.7999999999997
Shanghai,10,Hostel,37,Cultural Experiences,54,Budget,14,61,300,1.0,1411.0
New York,4,Airbnb,57,Adventure Sports,130,Budget,15,76,248,0.8,905.6
Rome,9,Hotel,184,Adventure Sports,90,Budget,15,162,424,0.8,2549.6000000000004
Rome,5,Hotel,100,Cultural Experiences,61,Budget,15,98,312,1.2,1548.0
Berlin,10,Hostel,42,Sightseeing,39,High-end,141,193,335,1.0,2748.0
Los Angeles,9,Airbnb,57,Adventure Sports,87,High-end,125,179,300,1.2,3480.0
Barcelona,3,Hostel,48,Adventure Sports,103,Mid-range,42,109,400,1.0,1088.0
Moscow,4,Airbnb,145,Cultural Experiences,77,Budget,12,79,300,1.0,1315.0
Cairo,9,Airbnb,54,Sightseeing,38,Budget,15,133,300,1.0,1396.0
Paris,10,Airbnb,135,Adventure Sports,115,Mid-range,58,77,581,1.0,3738.0
Toronto,11,Hotel,146,Cultural Experiences,86,Budget,17,74,300,0.8,2490.4
Mumbai,6,Hostel,21,Adventure Sports,134,Budget,10,145,300,1.0,1435.0
Dubai,2,Hostel,20,Cultural Experiences,58,Budget,10,174,585,1.0,935.0
Cairo,7,Airbnb,104,Sightseeing,44,Budget,11,59,300,1.2,1766.3999999999999
Sydney,2,Hotel,189,Sightseeing,44,Budget,15,91,1015,1.2,1922.3999999999999
Sydney,11,Hotel,142,Sightseeing,45,Mid-range,38,89,722,0.8,2628.8
Berlin,2,Hostel,29,Sightseeing,43,Budget,13,126,637,1.2,1119.6
Los Angeles,11,Hotel,129,Adventure Sports,121,Mid-range,32,154,300,1.0,3556.0
Bangkok,1,Hotel,181,Adventure Sports,139,Budget,17,167,300,1.2,964.8
Dubai,11,Airbnb,66,Sightseeing,49,High-end,143,91,1459,0.8,3510.4
Istanbul,11,Hotel,125,Sightseeing,35,High-end,138,96,565,1.2,4726.8
Los Angeles,12,Airbnb,57,Sightseeing,41,High-end,141,71,300,1.2,3886.7999999999997
Dubai,11,Hostel,34,Adventure Sports,81,High-end,90,156,882,0.8,2634.4
Tokyo,3,Hotel,175,Sightseeing,36,Mid-range,34,76,1355,0.8,1732.8000000000002
Cairo,6,Hostel,46,Sightseeing,45,Mid-range,54,90,300,1.0,1260.0
Cairo,8,Hostel,27,Sightseeing,32,Budget,11,129,300,1.2,1186.8
Shanghai,9,Hotel,188,Cultural Experiences,94,High-end,98,138,300,1.0,3858.0
Toronto,7,Hotel,145,Sightseeing,32,Mid-range,52,115,300,1.2,2421.6
Barcelona,4,Hostel,23,Cultural Experiences,76,Budget,16,61,682,1.2,1443.6
San Francisco,6,Hotel,132,Cultural Experiences,99,Budget,15,122,575,1.0,2173.0
Dubai,5,Airbnb,50,Sightseeing,40,Mid-range,51,125,970,1.2,2160.0
Paris,8,Airbnb,68,Cultural Experiences,89,High-end,105,139,577,1.2,3374.4
Tokyo,1,Hotel,130,Sightseeing,35,Budget,15,59,1141,1.2,1656.0
Cairo,1,Hostel,35,Adventure Sports,112,High-end,83,145,300,0.8,540.0
Mumbai,13,Hotel,113,Adventure Sports,80,High-end,108,69,300,1.0,4282.0
Paris,11,Hotel,152,Adventure Sports,87,High-end,138,88,330,0.8,3652.0
Berlin,6,Hostel,35,Adventure Sports,111,Budget,11,109,674,1.0,1725.0
Berlin,10,Hostel,24,Cultural Experiences,97,High-end,96,115,310,1.0,2595.0
Bangkok,12,Airbnb,139,Sightseeing,40,Budget,14,114,300,1.2,3276.0
Cairo,2,Hostel,49,Sightseeing,34,High-end,145,173,300,1.0,929.0
Cairo,5,Airbnb,141,Sightseeing,33,Budget,11,179,300,0.8,1123.2
Amsterdam,1,Hostel,21,Adventure Sports,149,High-end,87,106,300,0.8,530.4
Moscow,7,Hotel,163,Adventure Sports,98,Mid-range,42,127,300,0.8,2038.4
London,1,Airbnb,119,Sightseeing,38,High-end,87,78,300,1.0,622.0
Rome,4,Airbnb,112,Adventure Sports,91,High-end,144,64,601,0.8,1642.4
Sydney,9,Airbnb,122,Sightseeing,40,Budget,16,61,595,1.0,2258.0
Tokyo,1,Hotel,132,Sightseeing,43,Budget,10,150,689,0.8,819.2
Los Angeles,4,Hotel,140,Sightseeing,52,High-end,138,133,300,0.8,1402.4
Toronto,6,Hotel,188,Sightseeing,45,Mid-range,49,174,300,1.0,2166.0
Shanghai,6,Hotel,147,Sightseeing,30,Mid-range,53,152,300,0.8,1465.6000000000001
Amsterdam,12,Hotel,112,Sightseeing,42,Budget,11,73,300,1.2,2823.6
San Francisco,13,Airbnb,122,Sightseeing,52,Mid-range,51,198,391,1.0,3514.0
Mumbai,8,Hotel,176,Adventure Sports,100,High-end,123,187,300,1.0,3679.0
Rio de Janeiro,1,Airbnb,80,Sightseeing,59,Budget,18,159,300,1.0,616.0
Amsterdam,7,Hotel,174,Sightseeing,42,High-end,116,127,300,1.2,3301.2
Paris,1,Hostel,23,Adventure Sports,113,Budget,19,150,565,1.0,870.0
Tokyo,13,Airbnb,147,Adventure Sports,83,Budget,13,195,923,0.8,3421.6000000000004
Moscow,14,Hostel,48,Adventure Sports,107,Budget,14,191,300,0.8,2285.6
London,7,Airbnb,53,Sightseeing,35,Budget,19,177,300,0.8,980.8000000000001
Bangkok,3,Hostel,25,Cultural Experiences,80,Mid-range,40,107,300,1.0,842.0
Istanbul,11,Hotel,118,Cultural Experiences,76,High-end,121,125,527,0.8,3293.6000000000004
Moscow,8,Hotel,169,Adventure Sports,148,High-end,145,199,300,1.0,4195.0
Barcelona,3,Hotel,197,Cultural Experiences,74,High-end,134,85,537,0.8,1469.6000000000001
Berlin,14,Airbnb,131,Adventure Sports,82,Budget,17,71,654,1.2,4734.0
Bangkok,14,Hostel,32,Sightseeing,30,Mid-range,45,176,300,1.2,2368.7999999999997
Barcelona,13,Hotel,122,Cultural Experiences,53,High-end,101,129,411,1.2,4953.599999999999
Sydney,1,Hostel,38,Sightseeing,54,Mid-range,34,149,1327,1.2,1922.3999999999999
Barcelona,13,Hostel,32,Cultural Experiences,69,Budget,18,145,642,1.0,2334.0
Shanghai,13,Hotel,174,Sightseeing,31,High-end,146,197,300,0.8,4048.0
Rome,14,Hotel,100,Cultural Experiences,75,Mid-range,41,67,444,1.2,4242.0
San Francisco,8,Hostel,43,Sightseeing,59,Budget,19,87,264,1.0,1319.0
Sydney,3,Hotel,153,Sightseeing,59,Mid-range,33,158,746,1.2,1966.8
Mumbai,2,Hotel,170,Cultural Experiences,54,High-end,88,172,300,1.2,1315.2
San Francisco,1,Hotel,188,Sightseeing,32,High-end,133,193,422,1.0,968.0
Paris,14,Airbnb,134,Sightseeing,58,Budget,17,198,612,1.0,3736.0
Toronto,3,Hostel,34,Sightseeing,57,Budget,16,153,300,0.8,619.2
Cairo,2,Hostel,20,Cultural Experiences,78,Budget,11,189,300,0.8,565.6
Moscow,2,Airbnb,125,Cultural Experiences,58,Mid-range,48,193,300,1.2,1146.0
Cairo,6,Hostel,45,Sightseeing,49,Mid-range,30,130,300,1.2,1408.8
Rio de Janeiro,12,Hotel,170,Sightseeing,35,Mid-range,54,136,300,0.8,2835.2000000000003
Tokyo,1,Hostel,34,Cultural Experiences,99,Budget,16,191,938,0.8,1022.4000000000001
Berlin,2,Hotel,120,Cultural Experiences,55,High-end,146,110,405,1.0,1157.0
Shanghai,14,Airbnb,68,Sightseeing,48,High-end,99,95,300,0.8,2724.0
Los Angeles,6,Hotel,159,Sightseeing,57,Mid-range,50,81,300,0.8,1581.6000000000001
Rome,3,Hostel,48,Sightseeing,41,Mid-range,59,64,480,1.2,1185.6
Amsterdam,4,Hostel,44,Adventure Sports,90,High-end,114,93,300,0.8,1108.0
New York,1,Hostel,20,Cultural Experiences,51,High-end,96,194,383,1.2,892.8
Istanbul,8,Airbnb,98,Adventure Sports,126,Mid-range,47,103,625,0.8,2316.8
Shanghai,13,Airbnb,145,Cultural Experiences,93,Mid-range,42,93,300,1.0,4033.0
Cairo,7,Hostel,36,Cultural Experiences,93,High-end,132,147,300,0.8,1819.2
Rome,7,Hotel,134,Cultural Experiences,58,Budget,11,54,564,0.8,1631.2
Paris,3,Airbnb,93,Cultural Experiences,70,Mid-range,33,158,577,0.8,1058.4
Paris,10,Hostel,25,Cultural Experiences,73,High-end,144,76,696,1.2,3830.3999999999996
Shanghai,10,Hostel,45,Cultural Experiences,83,High-end,80,165,300,1.0,2545.0
Amsterdam,3,Airbnb,60,Cultural Experiences,71,High-end,137,136,300,0.8,992.0
Mumbai,14,Airbnb,148,Adventure Sports,82,High-end,105,153,300,1.2,6171.599999999999
London,2,Airbnb,121,Sightseeing,41,Budget,13,172,300,1.0,822.0
Mumbai,12,Hotel,177,Sightseeing,57,High-end,89,128,300,1.2,5164.8
Cairo,1,Hotel,173,Adventure Sports,109,Mid-range,56,92,300,1.2,876.0
Paris,7,Hostel,21,Adventure Sports,100,Budget,18,146,388,1.0,1507.0
New York,7,Airbnb,95,Adventure Sports,107,High-end,84,80,375,0.8,1965.6000000000001
San Francisco,12,Hotel,108,Adventure Sports,141,Budget,19,148,217,1.2,4297.2
Tokyo,2,Airbnb,52,Cultural Experiences,82,Mid-range,30,66,870,1.2,1516.8
Paris,7,Hostel,40,Sightseeing,50,High-end,96,132,698,0.8,1705.6000000000001
Moscow,13,Hotel,125,Cultural Experiences,84,Mid-range,51,159,300,0.8,3071.2000000000003
Berlin,8,Hotel,171,Sightseeing,49,High-end,120,81,405,1.0,3206.0
Mumbai,1,Hotel,147,Sightseeing,31,High-end,147,190,300,1.0,815.0
Rome,9,Hostel,21,Adventure Sports,120,High-end,148,84,570,1.0,3255.0
Rome,7,Airbnb,119,Cultural Experiences,96,High-end,90,182,618,0.8,2348.0
Berlin,3,Hotel,127,Adventure Sports,137,High-end,135,78,466,1.2,2089.2
Tokyo,8,Hostel,40,Cultural Experiences,60,Budget,12,119,1024,1.2,2446.7999999999997
Rome,7,Airbnb,142,Sightseeing,54,High-end,100,144,636,1.0,2852.0
Rome,11,Hostel,45,Adventure Sports,102,High-end,105,71,331,0.8,2539.2000000000003
Istanbul,13,Airbnb,74,Adventure Sports,127,Budget,12,118,792,1.2,4414.8
Istanbul,8,Hostel,31,Sightseeing,51,Budget,12,138,439,1.0,1329.0
Los Angeles,6,Airbnb,54,Sightseeing,46,Budget,16,121,300,1.2,1340.3999999999999
Mumbai,9,Hotel,197,Sightseeing,34,Budget,16,178,300,1.2,3241.2
Rio de Janeiro,5,Airbnb,97,Adventure Sports,90,Budget,16,136,300,0.8,1160.8
San Francisco,3,Hostel,24,Cultural Experiences,79,Budget,19,145,347,0.8,686.4000000000001
Rio de Janeiro,3,Hostel,34,Adventure Sports,94,High-end,119,124,300,1.2,1398.0
Paris,1,Airbnb,93,Cultural Experiences,76,High-end,84,103,517,1.0,873.0
Los Angeles,12,Hotel,199,Adventure Sports,114,Mid-range,50,137,300,0.8,3834.4
Cairo,8,Hotel,114,Adventure Sports,112,High-end,83,103,300,1.2,3450.0
Cairo,2,Airbnb,92,Sightseeing,49,High-end,102,65,300,0.8,680.8000000000001
Sydney,3,Airbnb,97,Cultural Experiences,65,Budget,19,148,1230,0.8,1536.8000000000002
Paris,8,Hostel,42,Adventure Sports,113,Budget,13,69,381,0.8,1435.2
Mumbai,14,Hotel,169,Adventure Sports,145,High-end,94,95,300,1.2,7328.4
Barcelona,8,Airbnb,95,Sightseeing,32,Mid-range,47,176,632,1.0,2200.0
New York,14,Hotel,142,Sightseeing,37,Budget,13,107,407,1.0,3202.0
Barcelona,11,Airbnb,70,Cultural Experiences,77,High-end,87,160,500,1.0,3234.0
Dubai,4,Airbnb,72,Adventure Sports,126,High-end,120,178,946,0.8,1916.8000000000002
New York,4,Hotel,179,Cultural Experiences,88,Mid-range,45,130,531,1.2,2290.7999999999997
Tokyo,5,Airbnb,96,Adventure Sports,149,Mid-range,48,133,927,0.8,2020.0
Shanghai,6,Airbnb,64,Cultural Experiences,58,Budget,16,119,300,1.0,1247.0
Bangkok,5,Hostel,44,Sightseeing,49,Mid-range,43,57,300,1.0,1037.0
Paris,14,Airbnb,85,Adventure Sports,80,High-end,107,78,337,1.2,5067.599999999999
Bangkok,7,Airbnb,124,Cultural Experiences,57,High-end,147,161,300,0.8,2205.6
Rome,2,Airbnb,100,Sightseeing,52,Mid-range,55,180,510,1.0,1104.0
Mumbai,7,Hostel,34,Sightseeing,52,Mid-range,44,157,300,1.2,1640.3999999999999
Moscow,10,Hotel,167,Cultural Experiences,52,Mid-range,32,158,300,0.8,2374.4
Amsterdam,7,Hostel,40,Adventure Sports,83,Mid-range,34,69,300,0.8,1174.4
Amsterdam,1,Hostel,32,Adventure Sports,137,Budget,10,122,300,1.0,601.0
Rome,7,Hotel,185,Sightseeing,54,Mid-range,32,53,626,1.0,2576.0
Rio de Janeiro,5,Hostel,38,Adventure Sports,126,Budget,17,68,300,0.8,1018.4000000000001
New York,3,Hotel,133,Adventure Sports,117,High-end,106,151,448,0.8,1333.6000000000001
London,13,Hostel,33,Adventure Sports,94,Mid-range,37,190,300,1.0,2622.0
Los Angeles,3,Hotel,167,Sightseeing,50,Budget,13,190,300,0.8,944.0
Dubai,4,Airbnb,101,Cultural Experiences,84,Mid-range,31,135,726,1.0,1725.0
Berlin,13,Hostel,33,Adventure Sports,136,High-end,103,101,347,0.8,3187.2000000000003
New York,12,Hostel,46,Sightseeing,50,High-end,103,160,217,1.0,2765.0
Berlin,2,Hostel,48,Sightseeing,50,High-end,83,158,699,1.2,1462.8
Shanghai,2,Hostel,34,Cultural Experiences,95,Mid-range,32,135,300,1.0,757.0
New York,1,Airbnb,77,Adventure Sports,93,Mid-range,31,92,494,1.0,787.0
Shanghai,5,Hostel,22,Adventure Sports,96,Budget,18,91,300,1.2,1285.2
Amsterdam,4,Airbnb,57,Cultural Experiences,88,High-end,128,139,300,0.8,1224.8
Los Angeles,11,Airbnb,65,Cultural Experiences,58,Mid-range,52,164,300,1.2,2866.7999999999997
New York,10,Airbnb,85,Sightseeing,32,High-end,132,75,395,1.0,2960.0
Toronto,2,Airbnb,79,Sightseeing,57,High-end,102,92,300,0.8,694.4000000000001
Berlin,3,Hotel,117,Cultural Experiences,62,Budget,14,126,486,1.2,1429.2
Paris,7,Hotel,101,Adventure Sports,85,Budget,14,186,644,0.8,1784.0
Amsterdam,7,Hostel,36,Sightseeing,56,Budget,18,69,300,0.8,911.2
Istanbul,12,Hotel,176,Sightseeing,56,Budget,18,88,623,1.2,4453.2
Los Angeles,4,Hotel,103,Adventure Sports,102,High-end,139,61,300,0.8,1389.6000000000001
Mumbai,5,Hostel,45,Sightseeing,56,Budget,15,60,300,1.2,1128.0
Rome,5,Hostel,44,Adventure Sports,125,Budget,15,91,617,1.0,1628.0
Sydney,6,Hostel,49,Adventure Sports,117,Budget,14,60,987,0.8,1701.6000000000001
Istanbul,14,Hotel,174,Adventure Sports,93,Budget,18,87,796,1.0,4873.0
Mumbai,9,Hotel,106,Cultural Experiences,85,High-end,89,147,300,1.0,2967.0
Istanbul,2,Hostel,31,Cultural Experiences,57,Budget,17,68,764,0.8,833.6
Mumbai,5,Airbnb,123,Cultural Experiences,84,High-end,86,183,300,1.2,2337.6
Toronto,12,Hostel,26,Adventure Sports,98,Mid-range,36,165,300,0.8,1908.0
Rome,3,Airbnb,62,Adventure Sports,109,High-end,117,162,636,1.0,1662.0
